size;algo;time
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();0.0
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();1.1920928955078125e-06
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.9604644775390625e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();0.0
10;customizedInsertionSort();5.245208740234375e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.0531158447265625e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.76837158203125e-06
10;sorted();1.1920928955078125e-06
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.0531158447265625e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.245208740234375e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.0531158447265625e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.76837158203125e-06
10;sorted();1.1920928955078125e-06
10;customizedInsertionSort();4.76837158203125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.76837158203125e-06
10;sorted();0.0
10;customizedInsertionSort();5.245208740234375e-06
10;sorted();0.0
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();1.1920928955078125e-06
10;customizedInsertionSort();4.0531158447265625e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.76837158203125e-06
10;sorted();0.0
10;customizedInsertionSort();5.245208740234375e-06
10;sorted();7.152557373046875e-07
10;customizedInsertionSort();5.245208740234375e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.0531158447265625e-06
10;sorted();1.1920928955078125e-06
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.76837158203125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.76837158203125e-06
10;sorted();0.0
10;customizedInsertionSort();5.245208740234375e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();0.0
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.76837158203125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.76837158203125e-06
10;sorted();1.1920928955078125e-06
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.0067901611328125e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();5.245208740234375e-06
10;sorted();7.152557373046875e-07
10;customizedInsertionSort();5.245208740234375e-06
10;sorted();9.5367431640625e-07
10;customizedInsertionSort();4.0531158447265625e-06
